column 1,column 2,column 3
"Major new features of the 3.12 series, compared to 3.11","<span style=""font-size: medium;"">More resources</span>",And now for something completely different
More resources,"<span style=""font-size: medium;"">Major new features of the 3.12 series, compared to 3.11</span>",<br/>
,Enjoy the new releases,And now for something completely different
,<br/>,<br/>
,More resources,More resources
,"Major new features of the 3.12 series, compared to 3.11","Major new features of the 3.12 series, compared to 3.11"
,Enjoy the new releases,Enjoy the new releases
,<br/>,
,And now for something completely different,
,<br/>,
